# GEOMETRY:   CARTESIAN
1000
776	4.338273e+01	4.343870e+01
777	4.343870e+01	4.349467e+01
778	4.349467e+01	4.355064e+01
779	4.355064e+01	4.360661e+01
780	4.360661e+01	4.366258e+01
781	4.366258e+01	4.371855e+01
782	4.371855e+01	4.377452e+01
783	4.377452e+01	4.383049e+01
784	4.383049e+01	4.388646e+01
785	4.388646e+01	4.394243e+01
786	4.394243e+01	4.399840e+01
787	4.399840e+01	4.405437e+01
788	4.405437e+01	4.411034e+01
789	4.411034e+01	4.416631e+01
790	4.416631e+01	4.422228e+01
791	4.422228e+01	4.427825e+01
792	4.427825e+01	4.433422e+01
793	4.433422e+01	4.439019e+01
794	4.439019e+01	4.444616e+01
795	4.444616e+01	4.450213e+01
796	4.450213e+01	4.455810e+01
797	4.455810e+01	4.461407e+01
798	4.461407e+01	4.467004e+01
799	4.467004e+01	4.472601e+01
800	4.472601e+01	4.478198e+01
801	4.478198e+01	4.483795e+01
802	4.483795e+01	4.489392e+01
803	4.489392e+01	4.494989e+01
804	4.494989e+01	4.500586e+01
805	4.500586e+01	4.506183e+01
806	4.506183e+01	4.511780e+01
807	4.511780e+01	4.517377e+01
808	4.517377e+01	4.522974e+01
809	4.522974e+01	4.528571e+01
810	4.528571e+01	4.534168e+01
811	4.534168e+01	4.539765e+01
812	4.539765e+01	4.545362e+01
813	4.545362e+01	4.550959e+01
814	4.550959e+01	4.556556e+01
815	4.556556e+01	4.562153e+01
816	4.562153e+01	4.567750e+01
817	4.567750e+01	4.573347e+01
818	4.573347e+01	4.578944e+01
819	4.578944e+01	4.584541e+01
820	4.584541e+01	4.590138e+01
821	4.590138e+01	4.595735e+01
822	4.595735e+01	4.601332e+01
823	4.601332e+01	4.606929e+01
824	4.606929e+01	4.612526e+01
825	4.612526e+01	4.618123e+01
826	4.618123e+01	4.623720e+01
827	4.623720e+01	4.629317e+01
828	4.629317e+01	4.634914e+01
829	4.634914e+01	4.640511e+01
830	4.640511e+01	4.646108e+01
831	4.646108e+01	4.651705e+01
832	4.651705e+01	4.657302e+01
833	4.657302e+01	4.662899e+01
834	4.662899e+01	4.668496e+01
835	4.668496e+01	4.674093e+01
836	4.674093e+01	4.679690e+01
837	4.679690e+01	4.685286e+01
838	4.685286e+01	4.690883e+01
839	4.690883e+01	4.696480e+01
840	4.696480e+01	4.702077e+01
841	4.702077e+01	4.707674e+01
842	4.707674e+01	4.713271e+01
843	4.713271e+01	4.718868e+01
844	4.718868e+01	4.724465e+01
845	4.724465e+01	4.730062e+01
846	4.730062e+01	4.735659e+01
847	4.735659e+01	4.741256e+01
848	4.741256e+01	4.746853e+01
849	4.746853e+01	4.752450e+01
850	4.752450e+01	4.758047e+01
851	4.758047e+01	4.763644e+01
852	4.763644e+01	4.769241e+01
853	4.769241e+01	4.774838e+01
854	4.774838e+01	4.780435e+01
855	4.780435e+01	4.786032e+01
856	4.786032e+01	4.791629e+01
857	4.791629e+01	4.797226e+01
858	4.797226e+01	4.802823e+01
859	4.802823e+01	4.808420e+01
860	4.808420e+01	4.814017e+01
861	4.814017e+01	4.819614e+01
862	4.819614e+01	4.825211e+01
863	4.825211e+01	4.830808e+01
864	4.830808e+01	4.836405e+01
865	4.836405e+01	4.842002e+01
866	4.842002e+01	4.847599e+01
867	4.847599e+01	4.853196e+01
868	4.853196e+01	4.858793e+01
869	4.858793e+01	4.864390e+01
870	4.864390e+01	4.869987e+01
871	4.869987e+01	4.875584e+01
872	4.875584e+01	4.881181e+01
873	4.881181e+01	4.886778e+01
874	4.886778e+01	4.892375e+01
875	4.892375e+01	4.897972e+01
876	4.897972e+01	4.903569e+01
877	4.903569e+01	4.909166e+01
878	4.909166e+01	4.914763e+01
879	4.914763e+01	4.920360e+01
880	4.920360e+01	4.925957e+01
881	4.925957e+01	4.931554e+01
882	4.931554e+01	4.937151e+01
883	4.937151e+01	4.942748e+01
884	4.942748e+01	4.948345e+01
885	4.948345e+01	4.953942e+01
886	4.953942e+01	4.959539e+01
887	4.959539e+01	4.965136e+01
888	4.965136e+01	4.970733e+01
889	4.970733e+01	4.976330e+01
890	4.976330e+01	4.981927e+01
891	4.981927e+01	4.987524e+01
892	4.987524e+01	4.993121e+01
893	4.993121e+01	4.998718e+01
894	4.998718e+01	5.004315e+01
895	5.004315e+01	5.009912e+01
896	5.009912e+01	5.015509e+01
897	5.015509e+01	5.021106e+01
898	5.021106e+01	5.026703e+01
899	5.026703e+01	5.032300e+01
900	5.032300e+01	5.037897e+01
901	5.037897e+01	5.043494e+01
902	5.043494e+01	5.049091e+01
903	5.049091e+01	5.054688e+01
904	5.054688e+01	5.060285e+01
905	5.060285e+01	5.065882e+01
906	5.065882e+01	5.071479e+01
907	5.071479e+01	5.077076e+01
908	5.077076e+01	5.082673e+01
909	5.082673e+01	5.088270e+01
910	5.088270e+01	5.093867e+01
911	5.093867e+01	5.099464e+01
912	5.099464e+01	5.105061e+01
913	5.105061e+01	5.110658e+01
914	5.110658e+01	5.116255e+01
915	5.116255e+01	5.121852e+01
916	5.121852e+01	5.127449e+01
917	5.127449e+01	5.133046e+01
918	5.133046e+01	5.138643e+01
919	5.138643e+01	5.144240e+01
920	5.144240e+01	5.149837e+01
921	5.149837e+01	5.155434e+01
922	5.155434e+01	5.161031e+01
923	5.161031e+01	5.166628e+01
924	5.166628e+01	5.172225e+01
925	5.172225e+01	5.177822e+01
926	5.177822e+01	5.183419e+01
927	5.183419e+01	5.189016e+01
928	5.189016e+01	5.194613e+01
929	5.194613e+01	5.200210e+01
930	5.200210e+01	5.205807e+01
931	5.205807e+01	5.211404e+01
932	5.211404e+01	5.217001e+01
933	5.217001e+01	5.222598e+01
934	5.222598e+01	5.228195e+01
935	5.228195e+01	5.233792e+01
936	5.233792e+01	5.239389e+01
937	5.239389e+01	5.244986e+01
938	5.244986e+01	5.250583e+01
939	5.250583e+01	5.256180e+01
940	5.256180e+01	5.261777e+01
941	5.261777e+01	5.267374e+01
942	5.267374e+01	5.272971e+01
943	5.272971e+01	5.278568e+01
944	5.278568e+01	5.284165e+01
945	5.284165e+01	5.289762e+01
946	5.289762e+01	5.295359e+01
947	5.295359e+01	5.300956e+01
948	5.300956e+01	5.306553e+01
949	5.306553e+01	5.312150e+01
950	5.312150e+01	5.317747e+01
951	5.317747e+01	5.323344e+01
952	5.323344e+01	5.328941e+01
953	5.328941e+01	5.334538e+01
954	5.334538e+01	5.340135e+01
955	5.340135e+01	5.345732e+01
956	5.345732e+01	5.351329e+01
957	5.351329e+01	5.356926e+01
958	5.356926e+01	5.362523e+01
959	5.362523e+01	5.368120e+01
960	5.368120e+01	5.373717e+01
961	5.373717e+01	5.379314e+01
962	5.379314e+01	5.384911e+01
963	5.384911e+01	5.390508e+01
964	5.390508e+01	5.396105e+01
965	5.396105e+01	5.401702e+01
966	5.401702e+01	5.407299e+01
967	5.407299e+01	5.412896e+01
968	5.412896e+01	5.418493e+01
969	5.418493e+01	5.424090e+01
970	5.424090e+01	5.429687e+01
971	5.429687e+01	5.435284e+01
972	5.435284e+01	5.440881e+01
973	5.440881e+01	5.446478e+01
974	5.446478e+01	5.452075e+01
975	5.452075e+01	5.457672e+01
976	5.457672e+01	5.463269e+01
977	5.463269e+01	5.468866e+01
978	5.468866e+01	5.474463e+01
979	5.474463e+01	5.480060e+01
980	5.480060e+01	5.485657e+01
981	5.485657e+01	5.491254e+01
982	5.491254e+01	5.496851e+01
983	5.496851e+01	5.502448e+01
984	5.502448e+01	5.508045e+01
985	5.508045e+01	5.513642e+01
986	5.513642e+01	5.519239e+01
987	5.519239e+01	5.524836e+01
988	5.524836e+01	5.530433e+01
989	5.530433e+01	5.536030e+01
990	5.536030e+01	5.541627e+01
991	5.541627e+01	5.547224e+01
992	5.547224e+01	5.552821e+01
993	5.552821e+01	5.558418e+01
994	5.558418e+01	5.564015e+01
995	5.564015e+01	5.569612e+01
996	5.569612e+01	5.575209e+01
997	5.575209e+01	5.580806e+01
998	5.580806e+01	5.586403e+01
999	5.586403e+01	5.592000e+01
1000	5.592000e+01	5.597597e+01
1000
1	6.000775e-03	6.197074e-02
2	6.197074e-02	1.179407e-01
3	1.179407e-01	1.739107e-01
4	1.739107e-01	2.298807e-01
5	2.298807e-01	2.858506e-01
6	2.858506e-01	3.418206e-01
7	3.418206e-01	3.977906e-01
8	3.977906e-01	4.537605e-01
9	4.537605e-01	5.097305e-01
10	5.097305e-01	5.657005e-01
11	5.657005e-01	6.216704e-01
12	6.216704e-01	6.776404e-01
13	6.776404e-01	7.336104e-01
14	7.336104e-01	7.895803e-01
15	7.895803e-01	8.455503e-01
16	8.455503e-01	9.015203e-01
17	9.015203e-01	9.574903e-01
18	9.574903e-01	1.013460e+00
19	1.013460e+00	1.069430e+00
20	1.069430e+00	1.125400e+00
21	1.125400e+00	1.181370e+00
22	1.181370e+00	1.237340e+00
23	1.237340e+00	1.293310e+00
24	1.293310e+00	1.349280e+00
25	1.349280e+00	1.405250e+00
26	1.405250e+00	1.461220e+00
27	1.461220e+00	1.517190e+00
28	1.517190e+00	1.573160e+00
29	1.573160e+00	1.629130e+00
30	1.629130e+00	1.685100e+00
31	1.685100e+00	1.741070e+00
32	1.741070e+00	1.797040e+00
33	1.797040e+00	1.853010e+00
34	1.853010e+00	1.908980e+00
35	1.908980e+00	1.964950e+00
36	1.964950e+00	2.020920e+00
37	2.020920e+00	2.076890e+00
38	2.076890e+00	2.132860e+00
39	2.132860e+00	2.188830e+00
40	2.188830e+00	2.244800e+00
41	2.244800e+00	2.300770e+00
42	2.300770e+00	2.356739e+00
43	2.356739e+00	2.412709e+00
44	2.412709e+00	2.468679e+00
45	2.468679e+00	2.524649e+00
46	2.524649e+00	2.580619e+00
47	2.580619e+00	2.636589e+00
48	2.636589e+00	2.692559e+00
49	2.692559e+00	2.748529e+00
50	2.748529e+00	2.804499e+00
51	2.804499e+00	2.860469e+00
52	2.860469e+00	2.916439e+00
53	2.916439e+00	2.972409e+00
54	2.972409e+00	3.028379e+00
55	3.028379e+00	3.084349e+00
56	3.084349e+00	3.140319e+00
57	3.140319e+00	3.196289e+00
58	3.196289e+00	3.252259e+00
59	3.252259e+00	3.308229e+00
60	3.308229e+00	3.364199e+00
61	3.364199e+00	3.420169e+00
62	3.420169e+00	3.476139e+00
63	3.476139e+00	3.532109e+00
64	3.532109e+00	3.588079e+00
65	3.588079e+00	3.644049e+00
66	3.644049e+00	3.700019e+00
67	3.700019e+00	3.755989e+00
68	3.755989e+00	3.811959e+00
69	3.811959e+00	3.867929e+00
70	3.867929e+00	3.923899e+00
71	3.923899e+00	3.979869e+00
72	3.979869e+00	4.035839e+00
73	4.035839e+00	4.091809e+00
74	4.091809e+00	4.147778e+00
75	4.147778e+00	4.203748e+00
76	4.203748e+00	4.259718e+00
77	4.259718e+00	4.315688e+00
78	4.315688e+00	4.371658e+00
79	4.371658e+00	4.427628e+00
80	4.427628e+00	4.483598e+00
81	4.483598e+00	4.539568e+00
82	4.539568e+00	4.595538e+00
83	4.595538e+00	4.651508e+00
84	4.651508e+00	4.707478e+00
85	4.707478e+00	4.763448e+00
86	4.763448e+00	4.819418e+00
87	4.819418e+00	4.875388e+00
88	4.875388e+00	4.931358e+00
89	4.931358e+00	4.987328e+00
90	4.987328e+00	5.043298e+00
91	5.043298e+00	5.099268e+00
92	5.099268e+00	5.155238e+00
93	5.155238e+00	5.211208e+00
94	5.211208e+00	5.267178e+00
95	5.267178e+00	5.323148e+00
96	5.323148e+00	5.379118e+00
97	5.379118e+00	5.435088e+00
98	5.435088e+00	5.491058e+00
99	5.491058e+00	5.547028e+00
100	5.547028e+00	5.602998e+00
101	5.602998e+00	5.658968e+00
102	5.658968e+00	5.714938e+00
103	5.714938e+00	5.770908e+00
104	5.770908e+00	5.826878e+00
105	5.826878e+00	5.882848e+00
106	5.882848e+00	5.938818e+00
107	5.938818e+00	5.994787e+00
108	5.994787e+00	6.050757e+00
109	6.050757e+00	6.106727e+00
110	6.106727e+00	6.162697e+00
111	6.162697e+00	6.218667e+00
112	6.218667e+00	6.274637e+00
113	6.274637e+00	6.330607e+00
114	6.330607e+00	6.386577e+00
115	6.386577e+00	6.442547e+00
116	6.442547e+00	6.498517e+00
117	6.498517e+00	6.554487e+00
118	6.554487e+00	6.610457e+00
119	6.610457e+00	6.666427e+00
120	6.666427e+00	6.722397e+00
121	6.722397e+00	6.778367e+00
122	6.778367e+00	6.834337e+00
123	6.834337e+00	6.890307e+00
124	6.890307e+00	6.946277e+00
125	6.946277e+00	7.002247e+00
126	7.002247e+00	7.058217e+00
127	7.058217e+00	7.114187e+00
128	7.114187e+00	7.170157e+00
129	7.170157e+00	7.226127e+00
130	7.226127e+00	7.282097e+00
131	7.282097e+00	7.338067e+00
132	7.338067e+00	7.394037e+00
133	7.394037e+00	7.450007e+00
134	7.450007e+00	7.505977e+00
135	7.505977e+00	7.561947e+00
136	7.561947e+00	7.617917e+00
137	7.617917e+00	7.673887e+00
138	7.673887e+00	7.729857e+00
139	7.729857e+00	7.785826e+00
140	7.785826e+00	7.841796e+00
141	7.841796e+00	7.897766e+00
142	7.897766e+00	7.953736e+00
143	7.953736e+00	8.009706e+00
144	8.009706e+00	8.065676e+00
145	8.065676e+00	8.121646e+00
146	8.121646e+00	8.177616e+00
147	8.177616e+00	8.233586e+00
148	8.233586e+00	8.289556e+00
149	8.289556e+00	8.345526e+00
150	8.345526e+00	8.401496e+00
151	8.401496e+00	8.457466e+00
152	8.457466e+00	8.513436e+00
153	8.513436e+00	8.569406e+00
154	8.569406e+00	8.625376e+00
155	8.625376e+00	8.681346e+00
156	8.681346e+00	8.737316e+00
157	8.737316e+00	8.793286e+00
158	8.793286e+00	8.849256e+00
159	8.849256e+00	8.905226e+00
160	8.905226e+00	8.961196e+00
161	8.961196e+00	9.017166e+00
162	9.017166e+00	9.073136e+00
163	9.073136e+00	9.129106e+00
164	9.129106e+00	9.185076e+00
165	9.185076e+00	9.241046e+00
166	9.241046e+00	9.297016e+00
167	9.297016e+00	9.352986e+00
168	9.352986e+00	9.408956e+00
169	9.408956e+00	9.464926e+00
170	9.464926e+00	9.520896e+00
171	9.520896e+00	9.576866e+00
172	9.576866e+00	9.632835e+00
173	9.632835e+00	9.688805e+00
174	9.688805e+00	9.744775e+00
175	9.744775e+00	9.800745e+00
176	9.800745e+00	9.856715e+00
177	9.856715e+00	9.912685e+00
178	9.912685e+00	9.968655e+00
179	9.968655e+00	1.002463e+01
180	1.002463e+01	1.008060e+01
181	1.008060e+01	1.013657e+01
182	1.013657e+01	1.019254e+01
183	1.019254e+01	1.024851e+01
184	1.024851e+01	1.030448e+01
185	1.030448e+01	1.036045e+01
186	1.036045e+01	1.041642e+01
187	1.041642e+01	1.047239e+01
188	1.047239e+01	1.052835e+01
189	1.052835e+01	1.058432e+01
190	1.058432e+01	1.064029e+01
191	1.064029e+01	1.069626e+01
192	1.069626e+01	1.075223e+01
193	1.075223e+01	1.080820e+01
194	1.080820e+01	1.086417e+01
195	1.086417e+01	1.092014e+01
196	1.092014e+01	1.097611e+01
197	1.097611e+01	1.103208e+01
198	1.103208e+01	1.108805e+01
199	1.108805e+01	1.114402e+01
200	1.114402e+01	1.119999e+01
201	1.119999e+01	1.125596e+01
202	1.125596e+01	1.131193e+01
203	1.131193e+01	1.136790e+01
204	1.136790e+01	1.142387e+01
205	1.142387e+01	1.147984e+01
206	1.147984e+01	1.153581e+01
207	1.153581e+01	1.159178e+01
208	1.159178e+01	1.164775e+01
209	1.164775e+01	1.170372e+01
210	1.170372e+01	1.175969e+01
211	1.175969e+01	1.181566e+01
212	1.181566e+01	1.187163e+01
213	1.187163e+01	1.192760e+01
214	1.192760e+01	1.198357e+01
215	1.198357e+01	1.203954e+01
216	1.203954e+01	1.209551e+01
217	1.209551e+01	1.215148e+01
218	1.215148e+01	1.220745e+01
219	1.220745e+01	1.226342e+01
220	1.226342e+01	1.231939e+01
221	1.231939e+01	1.237536e+01
222	1.237536e+01	1.243133e+01
223	1.243133e+01	1.248730e+01
224	1.248730e+01	1.254327e+01
225	1.254327e+01	1.259924e+01
226	1.259924e+01	1.265521e+01
227	1.265521e+01	1.271118e+01
228	1.271118e+01	1.276715e+01
229	1.276715e+01	1.282312e+01
230	1.282312e+01	1.287909e+01
231	1.287909e+01	1.293506e+01
232	1.293506e+01	1.299103e+01
233	1.299103e+01	1.304700e+01
234	1.304700e+01	1.310297e+01
235	1.310297e+01	1.315894e+01
236	1.315894e+01	1.321491e+01
237	1.321491e+01	1.327088e+01
238	1.327088e+01	1.332685e+01
239	1.332685e+01	1.338282e+01
240	1.338282e+01	1.343879e+01
241	1.343879e+01	1.349476e+01
242	1.349476e+01	1.355073e+01
243	1.355073e+01	1.360670e+01
244	1.360670e+01	1.366267e+01
245	1.366267e+01	1.371864e+01
246	1.371864e+01	1.377461e+01
247	1.377461e+01	1.383058e+01
248	1.383058e+01	1.388655e+01
249	1.388655e+01	1.394252e+01
250	1.394252e+01	1.399849e+01
251	1.399849e+01	1.405446e+01
252	1.405446e+01	1.411043e+01
253	1.411043e+01	1.416640e+01
254	1.416640e+01	1.422237e+01
255	1.422237e+01	1.427834e+01
256	1.427834e+01	1.433431e+01
257	1.433431e+01	1.439028e+01
258	1.439028e+01	1.444625e+01
259	1.444625e+01	1.450222e+01
260	1.450222e+01	1.455819e+01
261	1.455819e+01	1.461416e+01
262	1.461416e+01	1.467013e+01
263	1.467013e+01	1.472610e+01
264	1.472610e+01	1.478207e+01
265	1.478207e+01	1.483804e+01
266	1.483804e+01	1.489401e+01
267	1.489401e+01	1.494998e+01
268	1.494998e+01	1.500595e+01
269	1.500595e+01	1.506192e+01
270	1.506192e+01	1.511789e+01
271	1.511789e+01	1.517386e+01
272	1.517386e+01	1.522983e+01
273	1.522983e+01	1.528580e+01
274	1.528580e+01	1.534177e+01
275	1.534177e+01	1.539774e+01
276	1.539774e+01	1.545371e+01
277	1.545371e+01	1.550968e+01
278	1.550968e+01	1.556565e+01
279	1.556565e+01	1.562162e+01
280	1.562162e+01	1.567759e+01
281	1.567759e+01	1.573356e+01
282	1.573356e+01	1.578953e+01
283	1.578953e+01	1.584550e+01
284	1.584550e+01	1.590147e+01
285	1.590147e+01	1.595744e+01
286	1.595744e+01	1.601341e+01
287	1.601341e+01	1.606938e+01
288	1.606938e+01	1.612535e+01
289	1.612535e+01	1.618132e+01
290	1.618132e+01	1.623729e+01
291	1.623729e+01	1.629326e+01
292	1.629326e+01	1.634923e+01
293	1.634923e+01	1.640520e+01
294	1.640520e+01	1.646117e+01
295	1.646117e+01	1.651714e+01
296	1.651714e+01	1.657311e+01
297	1.657311e+01	1.662908e+01
298	1.662908e+01	1.668505e+01
299	1.668505e+01	1.674102e+01
300	1.674102e+01	1.679699e+01
301	1.679699e+01	1.685296e+01
302	1.685296e+01	1.690893e+01
303	1.690893e+01	1.696490e+01
304	1.696490e+01	1.702087e+01
305	1.702087e+01	1.707684e+01
306	1.707684e+01	1.713281e+01
307	1.713281e+01	1.718878e+01
308	1.718878e+01	1.724475e+01
309	1.724475e+01	1.730072e+01
310	1.730072e+01	1.735669e+01
311	1.735669e+01	1.741266e+01
312	1.741266e+01	1.746863e+01
313	1.746863e+01	1.752460e+01
314	1.752460e+01	1.758057e+01
315	1.758057e+01	1.763654e+01
316	1.763654e+01	1.769251e+01
317	1.769251e+01	1.774848e+01
318	1.774848e+01	1.780445e+01
319	1.780445e+01	1.786042e+01
320	1.786042e+01	1.791639e+01
321	1.791639e+01	1.797236e+01
322	1.797236e+01	1.802833e+01
323	1.802833e+01	1.808430e+01
324	1.808430e+01	1.814027e+01
325	1.814027e+01	1.819624e+01
326	1.819624e+01	1.825221e+01
327	1.825221e+01	1.830818e+01
328	1.830818e+01	1.836415e+01
329	1.836415e+01	1.842012e+01
330	1.842012e+01	1.847609e+01
331	1.847609e+01	1.853206e+01
332	1.853206e+01	1.858803e+01
333	1.858803e+01	1.864400e+01
334	1.864400e+01	1.869997e+01
335	1.869997e+01	1.875594e+01
336	1.875594e+01	1.881191e+01
337	1.881191e+01	1.886788e+01
338	1.886788e+01	1.892385e+01
339	1.892385e+01	1.897982e+01
340	1.897982e+01	1.903579e+01
341	1.903579e+01	1.909176e+01
342	1.909176e+01	1.914773e+01
343	1.914773e+01	1.920370e+01
344	1.920370e+01	1.925967e+01
345	1.925967e+01	1.931564e+01
346	1.931564e+01	1.937161e+01
347	1.937161e+01	1.942758e+01
348	1.942758e+01	1.948355e+01
349	1.948355e+01	1.953952e+01
350	1.953952e+01	1.959549e+01
351	1.959549e+01	1.965146e+01
352	1.965146e+01	1.970743e+01
353	1.970743e+01	1.976340e+01
354	1.976340e+01	1.981937e+01
355	1.981937e+01	1.987534e+01
356	1.987534e+01	1.993131e+01
357	1.993131e+01	1.998728e+01
358	1.998728e+01	2.004325e+01
359	2.004325e+01	2.009922e+01
360	2.009922e+01	2.015519e+01
361	2.015519e+01	2.021116e+01
362	2.021116e+01	2.026713e+01
363	2.026713e+01	2.032310e+01
364	2.032310e+01	2.037907e+01
365	2.037907e+01	2.043504e+01
366	2.043504e+01	2.049101e+01
367	2.049101e+01	2.054698e+01
368	2.054698e+01	2.060295e+01
369	2.060295e+01	2.065892e+01
370	2.065892e+01	2.071489e+01
371	2.071489e+01	2.077086e+01
372	2.077086e+01	2.082683e+01
373	2.082683e+01	2.088280e+01
374	2.088280e+01	2.093877e+01
375	2.093877e+01	2.099474e+01
376	2.099474e+01	2.105071e+01
377	2.105071e+01	2.110668e+01
378	2.110668e+01	2.116265e+01
379	2.116265e+01	2.121862e+01
380	2.121862e+01	2.127459e+01
381	2.127459e+01	2.133056e+01
382	2.133056e+01	2.138653e+01
383	2.138653e+01	2.144250e+01
384	2.144250e+01	2.149847e+01
385	2.149847e+01	2.155444e+01
386	2.155444e+01	2.161041e+01
387	2.161041e+01	2.166638e+01
388	2.166638e+01	2.172235e+01
389	2.172235e+01	2.177832e+01
390	2.177832e+01	2.183429e+01
391	2.183429e+01	2.189026e+01
392	2.189026e+01	2.194623e+01
393	2.194623e+01	2.200220e+01
394	2.200220e+01	2.205817e+01
395	2.205817e+01	2.211414e+01
396	2.211414e+01	2.217011e+01
397	2.217011e+01	2.222608e+01
398	2.222608e+01	2.228205e+01
399	2.228205e+01	2.233802e+01
400	2.233802e+01	2.239399e+01
401	2.239399e+01	2.244996e+01
402	2.244996e+01	2.250593e+01
403	2.250593e+01	2.256190e+01
404	2.256190e+01	2.261787e+01
405	2.261787e+01	2.267384e+01
406	2.267384e+01	2.272981e+01
407	2.272981e+01	2.278578e+01
408	2.278578e+01	2.284175e+01
409	2.284175e+01	2.289772e+01
410	2.289772e+01	2.295369e+01
411	2.295369e+01	2.300966e+01
412	2.300966e+01	2.306563e+01
413	2.306563e+01	2.312160e+01
414	2.312160e+01	2.317757e+01
415	2.317757e+01	2.323354e+01
416	2.323354e+01	2.328951e+01
417	2.328951e+01	2.334548e+01
418	2.334548e+01	2.340145e+01
419	2.340145e+01	2.345742e+01
420	2.345742e+01	2.351339e+01
421	2.351339e+01	2.356936e+01
422	2.356936e+01	2.362533e+01
423	2.362533e+01	2.368130e+01
424	2.368130e+01	2.373727e+01
425	2.373727e+01	2.379324e+01
426	2.379324e+01	2.384921e+01
427	2.384921e+01	2.390518e+01
428	2.390518e+01	2.396115e+01
429	2.396115e+01	2.401712e+01
430	2.401712e+01	2.407309e+01
431	2.407309e+01	2.412906e+01
432	2.412906e+01	2.418503e+01
433	2.418503e+01	2.424100e+01
434	2.424100e+01	2.429697e+01
435	2.429697e+01	2.435294e+01
436	2.435294e+01	2.440891e+01
437	2.440891e+01	2.446488e+01
438	2.446488e+01	2.452085e+01
439	2.452085e+01	2.457682e+01
440	2.457682e+01	2.463279e+01
441	2.463279e+01	2.468876e+01
442	2.468876e+01	2.474473e+01
443	2.474473e+01	2.480070e+01
444	2.480070e+01	2.485667e+01
445	2.485667e+01	2.491264e+01
446	2.491264e+01	2.496861e+01
447	2.496861e+01	2.502458e+01
448	2.502458e+01	2.508055e+01
449	2.508055e+01	2.513652e+01
450	2.513652e+01	2.519249e+01
451	2.519249e+01	2.524846e+01
452	2.524846e+01	2.530443e+01
453	2.530443e+01	2.536040e+01
454	2.536040e+01	2.541637e+01
455	2.541637e+01	2.547234e+01
456	2.547234e+01	2.552831e+01
457	2.552831e+01	2.558428e+01
458	2.558428e+01	2.564025e+01
459	2.564025e+01	2.569622e+01
460	2.569622e+01	2.575219e+01
461	2.575219e+01	2.580816e+01
462	2.580816e+01	2.586413e+01
463	2.586413e+01	2.592010e+01
464	2.592010e+01	2.597607e+01
465	2.597607e+01	2.603204e+01
466	2.603204e+01	2.608801e+01
467	2.608801e+01	2.614398e+01
468	2.614398e+01	2.619995e+01
469	2.619995e+01	2.625592e+01
470	2.625592e+01	2.631189e+01
471	2.631189e+01	2.636786e+01
472	2.636786e+01	2.642383e+01
473	2.642383e+01	2.647980e+01
474	2.647980e+01	2.653577e+01
475	2.653577e+01	2.659174e+01
476	2.659174e+01	2.664771e+01
477	2.664771e+01	2.670368e+01
478	2.670368e+01	2.675965e+01
479	2.675965e+01	2.681562e+01
480	2.681562e+01	2.687159e+01
481	2.687159e+01	2.692756e+01
482	2.692756e+01	2.698353e+01
483	2.698353e+01	2.703950e+01
484	2.703950e+01	2.709547e+01
485	2.709547e+01	2.715144e+01
486	2.715144e+01	2.720741e+01
487	2.720741e+01	2.726338e+01
488	2.726338e+01	2.731935e+01
489	2.731935e+01	2.737532e+01
490	2.737532e+01	2.743129e+01
491	2.743129e+01	2.748726e+01
492	2.748726e+01	2.754323e+01
493	2.754323e+01	2.759920e+01
494	2.759920e+01	2.765517e+01
495	2.765517e+01	2.771114e+01
496	2.771114e+01	2.776711e+01
497	2.776711e+01	2.782308e+01
498	2.782308e+01	2.787905e+01
499	2.787905e+01	2.793502e+01
500	2.793502e+01	2.799099e+01
501	2.799099e+01	2.804696e+01
502	2.804696e+01	2.810293e+01
503	2.810293e+01	2.815890e+01
504	2.815890e+01	2.821487e+01
505	2.821487e+01	2.827084e+01
506	2.827084e+01	2.832681e+01
507	2.832681e+01	2.838278e+01
508	2.838278e+01	2.843875e+01
509	2.843875e+01	2.849472e+01
510	2.849472e+01	2.855069e+01
511	2.855069e+01	2.860666e+01
512	2.860666e+01	2.866263e+01
513	2.866263e+01	2.871859e+01
514	2.871859e+01	2.877456e+01
515	2.877456e+01	2.883053e+01
516	2.883053e+01	2.888650e+01
517	2.888650e+01	2.894247e+01
518	2.894247e+01	2.899844e+01
519	2.899844e+01	2.905441e+01
520	2.905441e+01	2.911038e+01
521	2.911038e+01	2.916635e+01
522	2.916635e+01	2.922232e+01
523	2.922232e+01	2.927829e+01
524	2.927829e+01	2.933426e+01
525	2.933426e+01	2.939023e+01
526	2.939023e+01	2.944620e+01
527	2.944620e+01	2.950217e+01
528	2.950217e+01	2.955814e+01
529	2.955814e+01	2.961411e+01
530	2.961411e+01	2.967008e+01
531	2.967008e+01	2.972605e+01
532	2.972605e+01	2.978202e+01
533	2.978202e+01	2.983799e+01
534	2.983799e+01	2.989396e+01
535	2.989396e+01	2.994993e+01
536	2.994993e+01	3.000590e+01
537	3.000590e+01	3.006187e+01
538	3.006187e+01	3.011784e+01
539	3.011784e+01	3.017381e+01
540	3.017381e+01	3.022978e+01
541	3.022978e+01	3.028575e+01
542	3.028575e+01	3.034172e+01
543	3.034172e+01	3.039769e+01
544	3.039769e+01	3.045366e+01
545	3.045366e+01	3.050963e+01
546	3.050963e+01	3.056560e+01
547	3.056560e+01	3.062157e+01
548	3.062157e+01	3.067754e+01
549	3.067754e+01	3.073351e+01
550	3.073351e+01	3.078948e+01
551	3.078948e+01	3.084545e+01
